X,Y
NaN,245.323
-Infinity,240.613
-Infinity,220.419
-Infinity,207.452
-Infinity,194.613
-Infinity,178.871
-Infinity,174.968
-Infinity,186.258
-Infinity,181.645
-Infinity,179.968
-Infinity,181.516
-Infinity,182.387
-Infinity,178.484
-Infinity,178.290
-Infinity,171.452
-Infinity,179.581
-Infinity,171.774
-Infinity,174.710
-Infinity,172.871
-Infinity,174.226
-Infinity,170.774
-Infinity,172.161
-Infinity,172.194
-Infinity,174.290
-Infinity,166.774
-Infinity,175.710
-Infinity,190.161
-Infinity,177.516
-Infinity,180.871
-Infinity,175.194
-Infinity,172.032
-Infinity,186.355
-Infinity,178.710
-Infinity,161.452
-Infinity,162.226
-Infinity,162.065
-Infinity,168.871
-Infinity,159.065
-Infinity,161.226
-Infinity,162.774
-Infinity,159.355
-Infinity,157.065
-Infinity,155.581
-Infinity,155.129
-Infinity,153.097
-Infinity,156.581
-Infinity,159.387
-Infinity,151.032
-Infinity,149.645
-Infinity,157.516
-Infinity,154.387
-Infinity,156.161
-Infinity,156.871
-Infinity,156.484
-Infinity,156.484
-Infinity,155.258
-Infinity,150.484
-Infinity,148.065
-Infinity,151.581
-Infinity,153.161
-Infinity,161.032
-Infinity,157.161
-Infinity,152.065
-Infinity,152.871
-Infinity,146.548
-Infinity,149.097
-Infinity,156.774
-Infinity,156.323
-Infinity,148.032
-Infinity,151.968
-Infinity,145.226
-Infinity,145.710
-Infinity,146.903
-Infinity,145.194
-Infinity,154.323
-Infinity,154.839
-Infinity,150.452
-Infinity,150.194
-Infinity,144.871
-Infinity,141.419
-Infinity,145.677
-Infinity,141.839
-Infinity,141.806
-Infinity,155.581
-Infinity,152.935
-Infinity,141.774
-Infinity,152.871
-Infinity,147.968
-Infinity,151.226
-Infinity,144.161
-Infinity,146.032
-Infinity,148.226
-Infinity,145.194
-Infinity,143.581
-Infinity,148.065
-Infinity,151.226
-Infinity,145.452
-Infinity,143.161
-Infinity,138.032
-Infinity,144.387
-Infinity,146.484
-Infinity,145.710
-Infinity,143.742
-Infinity,145.258
-Infinity,144.129
-Infinity,140.742
-Infinity,144.032
-Infinity,143.419
-Infinity,137.613
-Infinity,144.065
-Infinity,142.097
-Infinity,144.355
-Infinity,142.516
-Infinity,140.484
-Infinity,142.774
-Infinity,142.065
-Infinity,139.581
-Infinity,141.710
-Infinity,142.258
-Infinity,139.484
-Infinity,140.484
-Infinity,141.419
-Infinity,138.452
-Infinity,137.935
-Infinity,144.194
-Infinity,140.161
-Infinity,134.742
-Infinity,139.581
-Infinity,145.903
-Infinity,144.226
-Infinity,144.355
-Infinity,140.129
-Infinity,131.516
-Infinity,141.226
-Infinity,141.806
-Infinity,139.452
-Infinity,139.097
-Infinity,140.935
-Infinity,143.806
-Infinity,137.355
-Infinity,141.194
-Infinity,137.194
-Infinity,143.323
-Infinity,139.774
-Infinity,138.581
-Infinity,140.839
-Infinity,142.065
-Infinity,140.548
-Infinity,142.452
-Infinity,143.387
-Infinity,145.419
-Infinity,141.065
-Infinity,138.806
-Infinity,143.032
-Infinity,143.258
-Infinity,142.677
-Infinity,145.290
-Infinity,145.129
-Infinity,143.452
-Infinity,140.161
-Infinity,141.290
-Infinity,137.581
-Infinity,146.355
-Infinity,138.935
-Infinity,142.226
-Infinity,143.968
-Infinity,141.935
-Infinity,142.806
-Infinity,137.387
-Infinity,139.742
-Infinity,139.419
-Infinity,136.935
-Infinity,135.161
-Infinity,141.226
-Infinity,141.194
-Infinity,137.194
-Infinity,135.548
-Infinity,134.000
-Infinity,136.387
-Infinity,145.387
-Infinity,139.452
-Infinity,145.323
-Infinity,143.548
-Infinity,143.452
-Infinity,135.581
-Infinity,142.484
-Infinity,136.613
-Infinity,142.129
-Infinity,138.710
-Infinity,141.581
-Infinity,142.677
-Infinity,141.452
-Infinity,140.774
-Infinity,138.903
-Infinity,139.839
-Infinity,143.581
-Infinity,139.774
-Infinity,146.000
-Infinity,141.387
-Infinity,142.548
-Infinity,140.323
-Infinity,145.226
-Infinity,139.903
-Infinity,139.484
-Infinity,140.548
-Infinity,138.935
-Infinity,140.516
-Infinity,142.355
-Infinity,140.742
-Infinity,141.871
-Infinity,144.258
-Infinity,140.548
-Infinity,139.161
-Infinity,142.097
-Infinity,139.548
-Infinity,141.065
-Infinity,137.387
-Infinity,138.968
-Infinity,137.097
-Infinity,141.645
-Infinity,136.290
-Infinity,135.484
-Infinity,140.903
-Infinity,140.097
-Infinity,141.548
-Infinity,137.194
-Infinity,140.516
-Infinity,141.484
-Infinity,142.129
-Infinity,142.774
-Infinity,139.806
-Infinity,145.548
-Infinity,137.774
-Infinity,138.032
-Infinity,138.645
-Infinity,139.774
-Infinity,143.581
-Infinity,141.613
-Infinity,143.129
-Infinity,140.290
-Infinity,140.645
-Infinity,137.065
-Infinity,138.548
-Infinity,137.935
-Infinity,134.871
-Infinity,140.613
-Infinity,139.129
-Infinity,139.484
-Infinity,142.645
-Infinity,140.548
-Infinity,140.323
-Infinity,139.613
-Infinity,141.194
-Infinity,136.677
-Infinity,141.000
-Infinity,145.419
-Infinity,140.355
-Infinity,136.129
-Infinity,134.419
-Infinity,140.065
-Infinity,144.871
-Infinity,139.258
-Infinity,139.839
-Infinity,136.839
-Infinity,137.871
-Infinity,140.935
-Infinity,140.742
-Infinity,134.774
-Infinity,141.161
-Infinity,139.323
-Infinity,138.742
-Infinity,140.516
-Infinity,140.581
-Infinity,141.032
-Infinity,140.032
-Infinity,137.935
-Infinity,134.839
-Infinity,138.742
-Infinity,135.065
-Infinity,143.032
-Infinity,142.806
-Infinity,140.774
-Infinity,141.710
-Infinity,139.935
-Infinity,141.548
-Infinity,134.968
-Infinity,140.645
-Infinity,137.806
-Infinity,140.871
-Infinity,134.548
-Infinity,139.161
-Infinity,141.677
-Infinity,139.065
-Infinity,138.903
-Infinity,137.258
-Infinity,143.097
-Infinity,137.032
-Infinity,136.968
-Infinity,138.903
-Infinity,141.097
-Infinity,138.387
-Infinity,141.323
-Infinity,137.548
-Infinity,140.613
-Infinity,139.387
-Infinity,139.290
-Infinity,138.710
-Infinity,139.226
-Infinity,139.548
-Infinity,141.226
-Infinity,142.484
-Infinity,139.871
-Infinity,141.903
-Infinity,139.129
-Infinity,137.645
-Infinity,141.032
-Infinity,141.000
-Infinity,139.323
-Infinity,139.871
-Infinity,136.710
-Infinity,140.677
-Infinity,143.581
-Infinity,136.613
-Infinity,137.871
-Infinity,136.968
-Infinity,140.355
-Infinity,146.290
-Infinity,138.935
-Infinity,138.968
-Infinity,136.645
-Infinity,138.323
-Infinity,139.097
-Infinity,137.645
-Infinity,135.935
-Infinity,143.935
-Infinity,139.645
-Infinity,138.742
-Infinity,139.032
-Infinity,142.194
-Infinity,144.968
-Infinity,137.516
-Infinity,138.516
-Infinity,141.258
-Infinity,136.968
-Infinity,138.613
-Infinity,140.161
-Infinity,139.000
-Infinity,133.871
-Infinity,138.645
-Infinity,138.484
-Infinity,139.097
-Infinity,146.065
-Infinity,136.548
-Infinity,135.871
-Infinity,139.387
-Infinity,140.355
-Infinity,138.355
-Infinity,140.774
-Infinity,138.677
-Infinity,141.452
-Infinity,139.839
-Infinity,139.677
-Infinity,139.645
-Infinity,141.097
-Infinity,141.258
-Infinity,141.903
-Infinity,136.806
-Infinity,140.290
-Infinity,134.226
-Infinity,141.548
-Infinity,141.032
-Infinity,145.839
-Infinity,139.645
-Infinity,139.613
-Infinity,146.323
-Infinity,141.839
-Infinity,142.065
-Infinity,141.323
-Infinity,134.613
-Infinity,136.935
-Infinity,140.710
-Infinity,142.645
-Infinity,136.323
-Infinity,140.806
-Infinity,141.645
-Infinity,144.677
-Infinity,139.710
-Infinity,140.226
-Infinity,142.065
-Infinity,139.000
-Infinity,143.161
-Infinity,141.226
-Infinity,140.194
-Infinity,139.613
-Infinity,144.452
-Infinity,144.871
-Infinity,142.226
-Infinity,140.419
-Infinity,139.516
-Infinity,141.613
-Infinity,141.129
-Infinity,140.355
-Infinity,144.806
-Infinity,139.968
-Infinity,141.968
-Infinity,141.226
-Infinity,140.806
-Infinity,138.935
-Infinity,138.065
-Infinity,137.935
-Infinity,138.903
-Infinity,146.355
-Infinity,138.032
-Infinity,139.839
-Infinity,139.226
-Infinity,140.194
-Infinity,140.968
-Infinity,142.677
-Infinity,140.161
-Infinity,145.323
-Infinity,139.903
-Infinity,144.548
-Infinity,145.548
-Infinity,137.968
-Infinity,139.710
-Infinity,146.161
-Infinity,144.161
-Infinity,140.516
-Infinity,141.806
-Infinity,143.677
-Infinity,142.387
-Infinity,145.194
-Infinity,142.419
-Infinity,143.484
-Infinity,145.839
-Infinity,143.581
-Infinity,139.677
-Infinity,142.032
-Infinity,146.645
-Infinity,140.645
-Infinity,143.258
-Infinity,142.387
-Infinity,144.839
-Infinity,138.871
-Infinity,144.161
-Infinity,140.387
-Infinity,146.645
-Infinity,146.968
-Infinity,148.903
-Infinity,143.935
-Infinity,147.774
-Infinity,147.968
-Infinity,143.452
-Infinity,142.613
-Infinity,142.194
-Infinity,146.194
-Infinity,145.968
-Infinity,135.677
-Infinity,141.226
-Infinity,141.452
-Infinity,144.355
-Infinity,143.129
-Infinity,145.935
-Infinity,139.419
-Infinity,140.774
-Infinity,144.903
-Infinity,145.194
-Infinity,142.258
-Infinity,136.000
-Infinity,141.387
-Infinity,142.387
-Infinity,139.935
-Infinity,143.419
-Infinity,140.258
-Infinity,144.871
-Infinity,143.161
-Infinity,144.839
-Infinity,140.387
-Infinity,144.355
-Infinity,145.452
-Infinity,137.097
-Infinity,141.290
-Infinity,142.484
-Infinity,143.290
-Infinity,141.258
-Infinity,142.645
-Infinity,140.000
-Infinity,144.226
-Infinity,138.226
-Infinity,145.903
-Infinity,142.871
-Infinity,145.323
-Infinity,139.452
-Infinity,138.774
-Infinity,148.645
-Infinity,141.323
-Infinity,141.032
-Infinity,139.774
-Infinity,143.774
-Infinity,144.387
-Infinity,143.581
-Infinity,141.710
-Infinity,146.032
-Infinity,142.839
-Infinity,144.613
-Infinity,144.871
-Infinity,141.581
-Infinity,144.839
-Infinity,138.935
-Infinity,140.742
-Infinity,146.516
-Infinity,145.774
-Infinity,144.097
-Infinity,144.419
-Infinity,142.806
-Infinity,147.226
-Infinity,143.742
-Infinity,146.548
-Infinity,142.226
-Infinity,143.484
-Infinity,143.129
-Infinity,144.452
-Infinity,144.419
-Infinity,144.871
-Infinity,143.935
-Infinity,146.968
-Infinity,145.677
-Infinity,141.000
-Infinity,147.742
-Infinity,142.258
-Infinity,145.710
-Infinity,144.548
-Infinity,147.677
-Infinity,139.710
-Infinity,142.387
-Infinity,145.677
-Infinity,144.323
-Infinity,139.161
-Infinity,139.097
-Infinity,144.419
-Infinity,143.806
-Infinity,143.258
-Infinity,145.581
-Infinity,143.419
-Infinity,143.290
-Infinity,144.710
-Infinity,148.290
-Infinity,143.645
-Infinity,142.226
-Infinity,143.645
-Infinity,144.419
-Infinity,147.161
-Infinity,138.032
-Infinity,143.194
-Infinity,136.097
-Infinity,143.161
-Infinity,143.290
-Infinity,143.161
-Infinity,135.516
-Infinity,142.065
-Infinity,140.710
-Infinity,146.129
-Infinity,138.903
-Infinity,142.774
-Infinity,139.452
-Infinity,142.323
-Infinity,147.935
-Infinity,135.839
-Infinity,141.677
-Infinity,143.065
-Infinity,139.097
-Infinity,140.516
-Infinity,141.581
-Infinity,145.581
-Infinity,141.935
-Infinity,143.258
-Infinity,145.097
-Infinity,147.226
-Infinity,141.000
-Infinity,141.806
-Infinity,143.387
-Infinity,142.581
-Infinity,136.323
-Infinity,137.774
-Infinity,141.032
-Infinity,141.742
-Infinity,141.871
-Infinity,144.355
-Infinity,142.484
-Infinity,141.419
-Infinity,143.452
-Infinity,141.323
-Infinity,135.645
-Infinity,140.645
-Infinity,141.839
-Infinity,142.258
-Infinity,148.226
-Infinity,140.065
-Infinity,144.226
-Infinity,142.097
-Infinity,140.419
